Train Number,Station Name,Delay
12673,PURATCHI THALAIVAR DR. MGR CTL,On Time / 0 Min
12673,ARAKKONAM JN.,15 Min
12673,KATPADI JN,16 Min
12673,JOLARPETTAI JN.,8 Min
12673,SALEM JN,5 Min
12673,ERODE JN,10 Min
12673,TIRUPPUR,6 Min
12673,COIMBATORE NORTH JN.,On Time
12673,COIMBATORE JN,10 Min
12674,COIMBATORE JN,On Time / 0 Min
12674,TIRUPPUR,2 Min
12674,ERODE JN,On Time
12674,SALEM JN,16 Min
12674,JOLARPETTAI JN.,On Time
12674,KATPADI JN,13 Min
12674,ARAKKONAM JN.,21 Min
12674,PERAMBUR,27 Min
12674,PURATCHI THALAIVAR DR. MGR CTL,2 Min
12637,CHENNAI EGMORE,On Time / 0 Min
12637,MAMBALAM,On Time / 0 Min
12637,TAMBARAM,7 Min
12637,CHENGALPATTU JN.,4 Min
12637,VILLUPURAM JN,On Time
12637,VRIDDHACHALAM JN,3 Min
12637,TIRUCHCHIRAPPALLI JN.,On Time
12637,MANAPARAI,9 Min
12637,DINDIGUL JN,10 Min
12637,AMBATURAI,20 Min
12637,KODAIKANAL ROAD,22 Min
12637,MADURAI JN,On Time
12638,MADURAI JN,On Time / 0 Min
12638,KODAIKANAL ROAD,21 Min
12638,AMBATURAI,49 Min
12638,DINDIGUL JN,44 Min
12638,MANAPARAI,44 Min
12638,TIRUCHCHIRAPPALLI JN.,41 Min
12638,VRIDDHACHALAM JN,45 Min
12638,VILLUPURAM JN,29 Min
12638,CHENGALPATTU JN.,41 Min
12638,TAMBARAM,45 Min
12638,MAMBALAM,On Time / 0 Min
12638,CHENNAI EGMORE,11 Min
12632,TIRUNELVELI JN,On Time / 0 Min
12632,KOVILPATTI,1 Min
12632,SATUR,1 Min
12632,VIRUDUNAGAR JN,On Time
12632,MADURAI JN,7 Min
12632,SHOLAVANDAN,9 Min
12632,DINDIGUL JN,58 Min
12632,TIRUCHCHIRAPPALLI JN.,01:15 Hr
12632,VRIDDHACHALAM JN,01:31 Hr
12632,VILLUPURAM JN,01:21 Hr
12632,TINDIVANAM,01:21 Hr
